Existing checking account;Duration in month;Credit history;Purpose;Credit amount;Savings account/bonds;Present employment since;Installment rate;Personal status and sex;Other debtors;Present residence;Property;Age;Other installment;Housing;Existing credits;Job;Number of people being liable;Telephone;Foreign worker;Score
A14;24;A34;A49;4139;A62;A73;3;A93;A101;3;A122;27;A143;A152;2;A172;1;A192;A201;1;0.487776242
A14;36;A32;A49;5742;A62;A74;2;A93;A101;2;A123;31;A143;A152;2;A173;1;A192;A201;1;0.558461698
A14;60;A32;A40;10366;A61;A75;2;A93;A101;4;A122;42;A143;A152;1;A174;1;A192;A201;1;0.693068539
A14;6;A34;A40;2080;A63;A73;1;A94;A101;2;A123;24;A143;A152;1;A173;1;A191;A201;1;0.451854598
A14;21;A33;A49;2580;A63;A72;4;A93;A101;2;A121;41;A141;A152;1;A172;2;A191;A201;2;0.324985092
A14;30;A34;A43;4530;A61;A74;4;A92;A101;4;A123;26;A143;A151;1;A174;1;A192;A201;1;0.562204963
A14;24;A34;A42;5150;A61;A75;4;A93;A101;4;A123;33;A143;A152;1;A173;1;A192;A201;1;0.562697993
A12;72;A32;A43;5595;A62;A73;2;A94;A101;2;A123;24;A143;A152;1;A173;1;A191;A201;2;0.565438487
A11;24;A32;A43;2384;A61;A75;4;A93;A101;4;A121;64;A141;A151;1;A172;1;A191;A201;1;0.56775761
A14;18;A32;A43;1453;A61;A72;3;A92;A101;1;A121;26;A143;A152;1;A173;1;A191;A201;1;0.33606615
A14;6;A32;A46;1538;A61;A72;1;A92;A101;2;A124;56;A143;A152;1;A173;1;A191;A201;1;0.410891403
A14;12;A32;A43;2279;A65;A73;4;A93;A101;4;A124;37;A143;A153;1;A173;1;A192;A201;1;0.466233312
A14;15;A33;A43;1478;A61;A73;4;A94;A101;3;A121;33;A141;A152;2;A173;1;A191;A201;1;0.482641051
A14;24;A34;A43;5103;A61;A72;3;A94;A101;3;A124;47;A143;A153;3;A173;1;A192;A201;1;0.501163626
A12;36;A33;A49;9857;A62;A74;1;A93;A101;3;A122;31;A143;A152;2;A172;2;A192;A201;1;0.570600173
A14;60;A32;A40;6527;A65;A73;4;A93;A101;4;A124;34;A143;A153;1;A173;2;A192;A201;1;0.554073655
A13;10;A34;A43;1347;A65;A74;4;A93;A101;2;A122;27;A143;A152;2;A173;1;A192;A201;1;0.470302203
A12;36;A33;A40;2862;A62;A75;4;A93;A101;3;A124;30;A143;A153;1;A173;1;A191;A201;1;0.572440267
A14;9;A32;A43;2753;A62;A75;3;A93;A102;4;A123;35;A143;A152;1;A173;1;A192;A201;1;0.577204066
A11;12;A32;A40;3651;A64;A73;1;A93;A101;3;A122;31;A143;A152;1;A173;2;A191;A201;1;0.498699831
A11;15;A34;A42;975;A61;A73;2;A91;A101;3;A122;25;A143;A152;2;A173;1;A191;A201;1;0.549805746
A12;15;A32;A45;2631;A62;A73;3;A92;A101;2;A121;25;A143;A152;1;A172;1;A191;A201;1;0.385566519
A12;24;A32;A43;2896;A62;A72;2;A93;A101;1;A123;29;A143;A152;1;A173;1;A191;A201;1;0.368717837
A11;6;A34;A40;4716;A65;A72;1;A93;A101;3;A121;44;A143;A152;2;A172;2;A191;A201;1;0.448125786
A14;24;A32;A43;2284;A61;A74;4;A93;A101;2;A123;28;A143;A152;1;A173;1;A192;A201;1;0.452502237
A14;6;A32;A41;1236;A63;A73;2;A93;A101;4;A122;50;A143;A151;1;A173;1;A191;A201;1;0.522510097
A12;12;A32;A43;1103;A61;A74;4;A93;A103;3;A121;29;A143;A152;2;A173;1;A191;A202;1;0.524783605
A14;12;A34;A40;926;A61;A71;1;A92;A101;2;A122;38;A143;A152;1;A171;1;A191;A201;1;0.340549035
A14;18;A34;A43;1800;A61;A73;4;A93;A101;2;A123;24;A143;A152;2;A173;1;A191;A201;1;0.441041057
A13;15;A32;A46;1905;A61;A75;4;A93;A101;4;A123;40;A143;A151;1;A174;1;A192;A201;1;0.594548939
A14;12;A32;A42;1123;A63;A73;4;A92;A101;4;A123;29;A143;A151;1;A172;1;A191;A201;2;0.454811424
A11;48;A34;A41;6331;A61;A75;4;A93;A101;4;A124;46;A143;A153;2;A173;1;A192;A201;2;0.662783246
A13;24;A32;A43;1377;A62;A75;4;A92;A101;2;A124;47;A143;A153;1;A173;1;A192;A201;1;0.508298787
A12;30;A33;A49;2503;A62;A75;4;A93;A101;2;A122;41;A142;A152;2;A173;1;A191;A201;1;0.559699467
A12;27;A32;A49;2528;A61;A72;4;A92;A101;1;A122;32;A143;A152;1;A173;2;A192;A201;1;0.318677469
A14;15;A32;A40;5324;A63;A75;1;A92;A101;4;A124;35;A143;A153;1;A173;1;A191;A201;1;0.629316215
A12;48;A32;A40;6560;A62;A74;3;A93;A101;2;A122;24;A143;A152;1;A173;1;A191;A201;2;0.505400222
A12;12;A30;A42;2969;A61;A72;4;A92;A101;3;A122;25;A143;A151;2;A173;1;A191;A201;2;0.412658182
A12;9;A32;A43;1206;A61;A75;4;A92;A101;4;A121;25;A143;A152;1;A173;1;A191;A201;1;0.562032892
A12;9;A32;A43;2118;A61;A73;2;A93;A101;2;A121;37;A143;A152;1;A172;2;A191;A201;1;0.405409962
A14;18;A34;A43;629;A63;A75;4;A93;A101;3;A122;32;A141;A152;2;A174;1;A192;A201;1;0.615819235
A11;6;A31;A46;1198;A61;A75;4;A92;A101;4;A124;35;A143;A153;1;A173;1;A191;A201;2;0.553906853
A14;21;A32;A41;2476;A65;A75;4;A93;A101;4;A121;46;A143;A152;1;A174;1;A192;A201;1;0.605119504
A11;9;A34;A43;1138;A61;A73;4;A93;A101;4;A121;25;A143;A152;2;A172;1;A191;A201;1;0.492961563
A12;60;A32;A40;14027;A61;A74;4;A93;A101;2;A124;27;A143;A152;1;A174;1;A192;A201;2;0.454040641
A14;30;A34;A41;7596;A65;A75;1;A93;A101;4;A123;63;A143;A152;2;A173;1;A191;A201;1;0.693609141
A14;30;A34;A43;3077;A65;A75;3;A93;A101;2;A123;40;A143;A152;2;A173;2;A192;A201;1;0.584831204
A14;18;A32;A43;1505;A61;A73;4;A93;A101;2;A124;32;A143;A153;1;A174;1;A192;A201;1;0.420805146
A13;24;A34;A43;3148;A65;A73;3;A93;A101;2;A123;31;A143;A152;2;A173;1;A192;A201;1;0.474665255
A12;20;A30;A41;6148;A62;A75;3;A94;A101;4;A123;31;A141;A152;2;A173;1;A192;A201;1;0.619056974
A13;9;A30;A43;1337;A61;A72;4;A93;A101;2;A123;34;A143;A152;2;A174;1;A192;A201;2;0.397901152
A12;6;A31;A46;433;A64;A72;4;A92;A101;2;A122;24;A141;A151;1;A173;2;A191;A201;2;0.329179988
A11;12;A32;A40;1228;A61;A73;4;A92;A101;2;A121;24;A143;A152;1;A172;1;A191;A201;2;0.360713287
A12;9;A32;A43;790;A63;A73;4;A92;A101;3;A121;66;A143;A152;1;A172;1;A191;A201;1;0.403500769
A14;27;A32;A40;2570;A61;A73;3;A92;A101;3;A121;21;A143;A151;1;A173;1;A191;A201;2;0.488790152
A14;6;A34;A40;250;A64;A73;2;A92;A101;2;A121;41;A141;A152;2;A172;1;A191;A201;1;0.462836297
A14;15;A34;A43;1316;A63;A73;2;A94;A101;2;A122;47;A143;A152;2;A172;1;A191;A201;1;0.476547501
A11;18;A32;A43;1882;A61;A73;4;A92;A101;4;A123;25;A141;A151;2;A173;1;A191;A201;2;0.533224882
A12;48;A31;A49;6416;A61;A75;4;A92;A101;3;A124;59;A143;A151;1;A173;1;A191;A201;2;0.568889848
A13;24;A34;A49;1275;A64;A73;2;A91;A101;4;A121;36;A143;A152;2;A173;1;A192;A201;1;0.617870089
A12;24;A33;A43;6403;A61;A72;1;A93;A101;2;A123;33;A143;A152;1;A173;1;A191;A201;1;0.410336198
A11;24;A32;A43;1987;A61;A73;2;A93;A101;4;A121;21;A143;A151;1;A172;2;A191;A201;2;0.540813932
A12;8;A32;A43;760;A61;A74;4;A92;A103;2;A121;44;A143;A152;1;A172;1;A191;A201;1;0.4010719
A14;24;A32;A41;2603;A64;A73;2;A92;A101;4;A123;28;A143;A151;1;A173;1;A192;A201;1;0.557763778
A14;4;A34;A40;3380;A61;A74;1;A92;A101;1;A121;37;A143;A152;1;A173;2;A191;A201;1;0.433074594
A12;36;A31;A44;3990;A65;A72;3;A92;A101;2;A124;29;A141;A152;1;A171;1;A191;A201;1;0.359342588
A12;24;A32;A41;11560;A61;A73;1;A92;A101;4;A123;23;A143;A151;2;A174;1;A191;A201;2;0.566846521
A11;18;A32;A40;4380;A62;A73;3;A93;A101;4;A123;35;A143;A152;1;A172;2;A192;A201;1;0.468893266
A14;6;A34;A40;6761;A61;A74;1;A93;A101;3;A124;45;A143;A152;2;A174;2;A192;A201;1;0.566726086
A12;30;A30;A49;4280;A62;A73;4;A92;A101;4;A123;26;A143;A151;2;A172;1;A191;A201;2;0.518252575
A11;24;A31;A40;2325;A62;A74;2;A93;A101;3;A123;32;A141;A152;1;A173;1;A191;A201;1;0.560609653
A12;10;A31;A43;1048;A61;A73;4;A93;A101;4;A121;23;A142;A152;1;A172;1;A191;A201;1;0.45010724
A14;21;A32;A43;3160;A65;A75;4;A93;A101;3;A122;41;A143;A152;1;A173;1;A192;A201;1;0.528349981
A11;24;A31;A42;2483;A63;A73;4;A93;A101;4;A121;22;A142;A152;1;A173;1;A192;A201;1;0.49697671
A11;39;A34;A42;14179;A65;A74;4;A93;A101;4;A122;30;A143;A152;2;A174;1;A192;A201;1;0.534563966
A11;13;A34;A49;1797;A61;A72;3;A93;A101;1;A122;28;A141;A152;2;A172;1;A191;A201;1;0.342120559
A11;15;A32;A40;2511;A61;A71;1;A92;A101;4;A123;23;A143;A151;1;A173;1;A191;A201;1;0.472066272
A11;12;A32;A40;1274;A61;A72;3;A92;A101;1;A121;37;A143;A152;1;A172;1;A191;A201;2;0.298226883
A14;21;A32;A41;5248;A65;A73;1;A93;A101;3;A123;26;A143;A152;1;A173;1;A191;A201;1;0.506975209
A14;15;A32;A41;3029;A61;A74;2;A93;A101;2;A123;33;A143;A152;1;A173;1;A191;A201;1;0.482267402
A11;6;A32;A42;428;A61;A75;2;A92;A101;1;A122;49;A141;A152;1;A173;1;A192;A201;1;0.484269932
A11;18;A32;A40;976;A61;A72;1;A92;A101;2;A123;23;A143;A152;1;A172;1;A191;A201;2;0.426220498
A12;12;A32;A49;841;A62;A74;2;A92;A101;4;A121;23;A143;A151;1;A172;1;A191;A201;1;0.566225378
A14;30;A34;A43;5771;A61;A74;4;A92;A101;2;A123;25;A143;A152;2;A173;1;A191;A201;1;0.479733454
A14;12;A33;A45;1555;A64;A75;4;A93;A101;4;A124;55;A143;A153;2;A173;2;A191;A201;2;0.613179755
A11;24;A32;A40;1285;A65;A74;4;A92;A101;4;A124;32;A143;A151;1;A173;1;A191;A201;2;0.555752216
A13;6;A34;A40;1299;A61;A73;1;A93;A101;1;A121;74;A143;A152;3;A171;2;A191;A202;1;0.459849664
A13;15;A34;A43;1271;A65;A73;3;A93;A101;4;A124;39;A143;A153;2;A173;1;A192;A201;2;0.562279482
A14;24;A32;A40;1393;A61;A73;2;A93;A103;2;A121;31;A143;A152;1;A173;1;A192;A201;1;0.477127244
A11;12;A34;A40;691;A61;A75;4;A93;A101;3;A122;35;A143;A152;2;A173;1;A191;A201;2;0.57551286
A14;15;A34;A40;5045;A65;A75;1;A92;A101;4;A123;59;A143;A152;1;A173;1;A192;A201;1;0.632172327
A11;18;A34;A42;2124;A61;A73;4;A92;A101;4;A121;24;A143;A151;2;A173;1;A191;A201;2;0.530747537
A11;12;A32;A43;2214;A61;A73;4;A93;A101;3;A122;24;A143;A152;1;A172;1;A191;A201;1;0.397131273
A14;21;A34;A40;12680;A65;A75;4;A93;A101;4;A124;30;A143;A153;1;A174;1;A192;A201;2;0.500661564
A14;24;A34;A40;2463;A62;A74;4;A94;A101;3;A122;27;A143;A152;2;A173;1;A192;A201;1;0.543693077
A12;12;A32;A43;1155;A61;A75;3;A94;A103;3;A121;40;A141;A152;2;A172;1;A191;A201;1;0.578514849
A11;30;A32;A42;3108;A61;A72;2;A91;A101;4;A122;31;A143;A152;1;A172;1;A191;A201;2;0.49924254
A14;10;A32;A41;2901;A65;A72;1;A92;A101;4;A121;31;A143;A151;1;A173;1;A191;A201;1;0.500905595
A12;12;A34;A42;3617;A61;A75;1;A93;A101;4;A123;28;A143;A151;3;A173;1;A192;A201;1;0.731606027
A14;12;A34;A43;1655;A61;A75;2;A93;A101;4;A121;63;A143;A152;2;A172;1;A192;A201;1;0.650915749
A11;24;A32;A41;2812;A65;A75;2;A92;A101;4;A121;26;A143;A151;1;A173;1;A191;A201;1;0.648647509
A11;36;A34;A46;8065;A61;A73;3;A92;A101;2;A124;25;A143;A152;2;A174;1;A192;A201;2;0.480417674
A14;21;A34;A41;3275;A61;A75;1;A93;A101;4;A123;36;A143;A152;1;A174;1;A192;A201;1;0.689963428
A14;24;A34;A43;2223;A62;A75;4;A93;A101;4;A122;52;A141;A152;2;A173;1;A191;A201;1;0.639173203
A13;12;A34;A40;1480;A63;A71;2;A93;A101;4;A124;66;A141;A153;3;A171;1;A191;A201;1;0.489916519
A11;24;A32;A40;1371;A65;A73;4;A92;A101;4;A121;25;A143;A151;1;A173;1;A191;A201;2;0.508360209
A14;36;A34;A40;3535;A61;A74;4;A93;A101;4;A123;37;A143;A152;2;A173;1;A192;A201;1;0.612062421
A11;18;A32;A43;3509;A61;A74;4;A92;A103;1;A121;25;A143;A152;1;A173;1;A191;A201;1;0.377034464
A14;36;A34;A41;5711;A64;A75;4;A93;A101;2;A123;38;A143;A152;2;A174;1;A192;A201;1;0.566530982
A12;18;A32;A45;3872;A61;A71;2;A92;A101;4;A123;67;A143;A152;1;A173;1;A192;A201;1;0.435333951
A12;39;A34;A43;4933;A61;A74;2;A93;A103;2;A121;25;A143;A152;2;A173;1;A191;A201;2;0.574951333
A14;24;A34;A40;1940;A64;A75;4;A93;A101;4;A121;60;A143;A152;1;A173;1;A192;A201;1;0.595558635
A12;12;A30;A48;1410;A61;A73;2;A93;A101;2;A121;31;A143;A152;1;A172;1;A192;A201;1;0.420865664
A12;12;A32;A40;836;A62;A72;4;A92;A101;2;A122;23;A141;A152;1;A172;1;A191;A201;2;0.318214548
A12;20;A32;A41;6468;A65;A71;1;A91;A101;4;A121;60;A143;A152;1;A174;1;A192;A201;1;0.468494325
A12;18;A32;A49;1941;A64;A73;4;A93;A101;2;A122;35;A143;A152;1;A172;1;A192;A201;1;0.369830203
A14;22;A32;A43;2675;A63;A75;3;A93;A101;4;A123;40;A143;A152;1;A173;1;A191;A201;1;0.613570265
A14;48;A34;A41;2751;A65;A75;4;A93;A101;3;A123;38;A143;A152;2;A173;2;A192;A201;1;0.652919935
A12;48;A33;A46;6224;A61;A75;4;A93;A101;4;A124;50;A143;A153;1;A173;1;A191;A201;2;0.617366973
A11;40;A34;A46;5998;A61;A73;4;A93;A101;3;A124;27;A141;A152;1;A173;1;A192;A201;2;0.458257817
A12;21;A32;A49;1188;A61;A75;2;A92;A101;4;A122;39;A143;A152;1;A173;2;A191;A201;2;0.657064398
A14;24;A32;A41;6313;A65;A75;3;A93;A101;4;A123;41;A143;A152;1;A174;2;A192;A201;1;0.605055974
A14;6;A34;A42;1221;A65;A73;1;A94;A101;2;A122;27;A143;A152;2;A173;1;A191;A201;1;0.507159775
A13;24;A32;A42;2892;A61;A75;3;A91;A101;4;A124;51;A143;A153;1;A173;1;A191;A201;1;0.616820801
A14;24;A32;A42;3062;A63;A75;4;A93;A101;3;A124;32;A143;A151;1;A173;1;A192;A201;1;0.537561138
A14;9;A32;A42;2301;A62;A72;2;A92;A101;4;A122;22;A143;A151;1;A173;1;A191;A201;1;0.473304041
A11;18;A32;A41;7511;A65;A75;1;A93;A101;4;A122;51;A143;A153;1;A173;2;A192;A201;2;0.615135917
A14;12;A34;A42;1258;A61;A72;2;A92;A101;4;A122;22;A143;A151;2;A172;1;A191;A201;1;0.515444938
A14;24;A33;A40;717;A65;A75;4;A94;A101;4;A123;54;A143;A152;2;A173;1;A192;A201;1;0.654590065
A12;9;A32;A40;1549;A65;A72;4;A93;A101;2;A121;35;A143;A152;1;A171;1;A191;A201;1;0.279451847
A14;24;A34;A46;1597;A61;A75;4;A93;A101;4;A124;54;A143;A153;2;A173;2;A191;A201;1;0.64558154
A12;18;A34;A43;1795;A61;A75;3;A92;A103;4;A121;48;A141;A151;2;A172;1;A192;A201;1;0.634890691
A11;20;A34;A42;4272;A61;A75;1;A92;A101;4;A122;24;A143;A152;2;A173;1;A191;A201;1;0.700277015
A14;12;A34;A43;976;A65;A75;4;A93;A101;4;A123;35;A143;A152;2;A173;1;A191;A201;1;0.619106955
A12;12;A32;A40;7472;A65;A71;1;A92;A101;2;A121;24;A143;A151;1;A171;1;A191;A201;1;0.273537895
A11;36;A32;A40;9271;A61;A74;2;A93;A101;1;A123;24;A143;A152;1;A173;1;A192;A201;2;0.42931221
A12;6;A32;A43;590;A61;A72;3;A94;A101;3;A121;26;A143;A152;1;A172;1;A191;A202;1;0.381836351
A14;12;A34;A43;930;A65;A75;4;A93;A101;4;A121;65;A143;A152;4;A173;1;A191;A201;1;0.712601111
A12;42;A31;A41;9283;A61;A71;1;A93;A101;2;A124;55;A141;A153;1;A174;1;A192;A201;1;0.406845546
A12;15;A30;A40;1778;A61;A72;2;A92;A101;1;A121;26;A143;A151;2;A171;1;A191;A201;2;0.355538956
A12;8;A32;A49;907;A61;A72;3;A94;A101;2;A121;26;A143;A152;1;A173;1;A192;A201;1;0.360807377
A12;6;A32;A43;484;A61;A74;3;A94;A103;3;A121;28;A141;A152;1;A172;1;A191;A201;1;0.475944725
A11;36;A34;A41;9629;A61;A74;4;A93;A101;4;A123;24;A143;A152;2;A173;1;A192;A201;2;0.549678386
A11;48;A32;A44;3051;A61;A73;3;A93;A101;4;A123;54;A143;A152;1;A173;1;A191;A201;2;0.587833343
A11;48;A32;A40;3931;A61;A74;4;A93;A101;4;A124;46;A143;A153;1;A173;2;A191;A201;2;0.594328694
A12;36;A33;A40;7432;A61;A73;2;A92;A101;2;A122;54;A143;A151;1;A173;1;A191;A201;1;0.44813798
A14;6;A32;A44;1338;A63;A73;1;A91;A101;4;A121;62;A143;A152;1;A173;1;A191;A201;1;0.552473679
A14;6;A34;A43;1554;A61;A74;1;A92;A101;2;A123;24;A143;A151;2;A173;1;A192;A201;1;0.550262495
A11;36;A32;A410;15857;A61;A71;2;A91;A102;3;A123;43;A143;A152;1;A174;1;A191;A201;1;0.338635778
A11;18;A32;A43;1345;A61;A73;4;A94;A101;3;A121;26;A141;A152;1;A173;1;A191;A201;2;0.445698873
A14;12;A32;A40;1101;A61;A73;3;A94;A101;2;A121;27;A143;A152;2;A173;1;A192;A201;1;0.462788575
A13;12;A32;A43;3016;A61;A73;3;A94;A101;1;A123;24;A143;A152;1;A173;1;A191;A201;1;0.350161541
A11;36;A32;A42;2712;A61;A75;2;A93;A101;2;A122;41;A141;A152;1;A173;2;A191;A201;2;0.589479687
A11;8;A34;A40;731;A61;A75;4;A93;A101;4;A121;47;A143;A152;2;A172;1;A191;A201;1;0.587415284
A14;18;A34;A42;3780;A61;A72;3;A91;A101;2;A123;35;A143;A152;2;A174;1;A192;A201;1;0.428523814
A11;21;A34;A40;1602;A61;A75;4;A94;A101;3;A123;30;A143;A152;2;A173;1;A192;A201;1;0.590810793
A11;18;A34;A40;3966;A61;A75;1;A92;A101;4;A121;33;A141;A151;3;A173;1;A192;A201;2;0.744449197
A14;18;A30;A49;4165;A61;A73;2;A93;A101;2;A123;36;A142;A152;2;A173;2;A191;A201;2;0.47884615
A11;36;A32;A41;8335;A65;A75;3;A93;A101;4;A124;47;A143;A153;1;A173;1;A191;A201;2;0.593932765
A12;48;A33;A49;6681;A65;A73;4;A93;A101;4;A124;38;A143;A153;1;A173;2;A192;A201;1;0.519665426
A14;24;A33;A49;2375;A63;A73;4;A93;A101;2;A123;44;A143;A152;2;A173;2;A192;A201;1;0.451570673
A11;18;A32;A40;1216;A61;A72;4;A92;A101;3;A123;23;A143;A151;1;A173;1;A192;A201;2;0.400507813
A11;45;A30;A49;11816;A61;A75;2;A93;A101;4;A123;29;A143;A151;2;A173;1;A191;A201;2;0.66044109
A12;24;A32;A43;5084;A65;A75;2;A92;A101;4;A123;42;A143;A152;1;A173;1;A192;A201;1;0.625389136
A13;15;A32;A43;2327;A61;A72;2;A92;A101;3;A121;25;A143;A152;1;A172;1;A191;A201;2;0.419686306
A11;12;A30;A40;1082;A61;A73;4;A93;A101;4;A123;48;A141;A152;2;A173;1;A191;A201;2;0.524998581
A14;12;A32;A43;886;A65;A73;4;A92;A101;2;A123;21;A143;A152;1;A173;1;A191;A201;1;0.387470142
A14;4;A32;A42;601;A61;A72;1;A92;A101;3;A121;23;A143;A151;1;A172;2;A191;A201;1;0.438267292
A11;24;A34;A41;2957;A61;A75;4;A93;A101;4;A122;63;A143;A152;2;A173;1;A192;A201;1;0.631659274
A14;24;A34;A43;2611;A61;A75;4;A94;A102;3;A121;46;A143;A152;2;A173;1;A191;A201;1;0.588689634
A11;36;A32;A42;5179;A61;A74;4;A93;A101;2;A122;29;A143;A152;1;A173;1;A191;A201;2;0.455697975
A14;21;A33;A41;2993;A61;A73;3;A93;A101;2;A121;28;A142;A152;2;A172;1;A191;A201;1;0.444788236
A14;18;A32;A45;1943;A61;A72;4;A92;A101;4;A121;23;A143;A152;1;A173;1;A191;A201;2;0.439577171
A14;24;A31;A49;1559;A61;A74;4;A93;A101;4;A123;50;A141;A152;1;A173;1;A192;A201;1;0.552947289
A14;18;A32;A42;3422;A61;A75;4;A93;A101;4;A122;47;A141;A152;3;A173;2;A192;A201;1;0.656994847
A12;21;A32;A42;3976;A65;A74;2;A93;A101;3;A123;35;A143;A152;1;A173;1;A192;A201;1;0.535500498
A14;18;A32;A40;6761;A65;A73;2;A93;A101;4;A123;68;A143;A151;2;A173;1;A191;A201;2;0.545294258
A14;24;A32;A40;1249;A61;A72;4;A94;A101;2;A121;28;A143;A152;1;A173;1;A191;A201;1;0.370074235
A11;9;A32;A43;1364;A61;A74;3;A93;A101;4;A121;59;A143;A152;1;A173;1;A191;A201;1;0.544911576
A11;12;A32;A43;709;A61;A75;4;A93;A101;4;A121;57;A142;A152;1;A172;1;A191;A201;2;0.552072781
A11;20;A34;A40;2235;A61;A73;4;A94;A103;2;A122;33;A141;A151;2;A173;1;A191;A202;2;0.442059935
A14;24;A34;A41;4042;A65;A74;3;A93;A101;4;A122;43;A143;A152;2;A173;1;A192;A201;1;0.605048297
A14;15;A34;A43;1471;A61;A73;4;A93;A101;4;A124;35;A143;A153;2;A173;1;A192;A201;1;0.529224338
A11;18;A31;A40;1442;A61;A74;4;A93;A101;4;A124;32;A143;A153;2;A172;2;A191;A201;2;0.560984958
A14;36;A33;A40;10875;A61;A75;2;A93;A101;2;A123;45;A143;A152;2;A173;2;A192;A201;1;0.55242701
A14;24;A32;A40;1474;A62;A72;4;A94;A101;3;A121;33;A143;A152;1;A173;1;A192;A201;1;0.414282546
A14;10;A32;A48;894;A65;A74;4;A92;A101;3;A122;40;A143;A152;1;A173;1;A192;A201;1;0.474939545
A14;15;A34;A42;3343;A61;A73;4;A93;A101;2;A124;28;A143;A153;1;A173;1;A192;A201;1;0.370525865
A11;15;A32;A40;3959;A61;A73;3;A92;A101;2;A122;29;A143;A152;1;A173;1;A192;A201;2;0.39522765
A14;9;A32;A40;3577;A62;A73;1;A93;A103;2;A121;26;A143;A151;1;A173;2;A191;A202;1;0.444737804
A14;24;A34;A41;5804;A64;A73;4;A93;A101;2;A121;27;A143;A152;2;A173;1;A191;A201;1;0.416468137
A14;18;A33;A49;2169;A61;A73;4;A94;A101;2;A123;28;A143;A152;1;A173;1;A192;A201;2;0.390751991
A11;24;A32;A43;2439;A61;A72;4;A92;A101;4;A121;35;A143;A152;1;A173;1;A192;A201;2;0.450915508
A14;27;A34;A42;4526;A64;A72;4;A93;A101;2;A121;32;A142;A152;2;A172;2;A192;A201;1;0.367991465
A14;10;A32;A42;2210;A61;A73;2;A93;A101;2;A121;25;A141;A151;1;A172;1;A191;A201;2;0.40720414
A14;15;A32;A42;2221;A63;A73;2;A92;A101;4;A123;20;A143;A151;1;A173;1;A191;A201;1;0.537050494
A11;18;A32;A43;2389;A61;A72;4;A92;A101;1;A123;27;A142;A152;1;A173;1;A191;A201;1;0.295476604
A14;12;A34;A42;3331;A61;A75;2;A93;A101;4;A122;42;A142;A152;1;A173;1;A191;A201;1;0.61050279
A14;36;A32;A49;7409;A65;A75;3;A93;A101;2;A122;37;A143;A152;2;A173;1;A191;A201;1;0.556900562
A11;12;A32;A42;652;A61;A75;4;A92;A101;4;A122;24;A143;A151;1;A173;1;A191;A201;1;0.575912102
A14;36;A33;A42;7678;A63;A74;2;A92;A101;4;A123;40;A143;A152;2;A173;1;A192;A201;1;0.631666199
A13;6;A34;A40;1343;A61;A75;1;A93;A101;4;A121;46;A143;A152;2;A173;2;A191;A202;1;0.691957378
A11;24;A34;A49;1382;A62;A74;4;A93;A101;1;A121;26;A143;A152;2;A173;1;A192;A201;1;0.461735975
A14;15;A32;A44;874;A65;A72;4;A92;A101;1;A121;24;A143;A152;1;A173;1;A191;A201;1;0.302777664
A11;12;A32;A42;3590;A61;A73;2;A93;A102;2;A122;29;A143;A152;1;A172;2;A191;A201;1;0.398549092
A12;11;A34;A40;1322;A64;A73;4;A92;A101;4;A123;40;A143;A152;2;A173;1;A191;A201;1;0.519805733
A11;18;A31;A43;1940;A61;A72;3;A93;A102;4;A124;36;A141;A153;1;A174;1;A192;A201;1;0.493871448
A14;36;A32;A43;3595;A61;A75;4;A93;A101;2;A123;28;A143;A152;1;A173;1;A191;A201;1;0.518424947
A11;9;A32;A40;1422;A61;A72;3;A93;A101;2;A124;27;A143;A153;1;A174;1;A192;A201;2;0.381527135
A14;30;A34;A43;6742;A65;A74;2;A93;A101;3;A122;36;A143;A152;2;A173;1;A191;A201;1;0.578320497
A14;24;A32;A41;7814;A61;A74;3;A93;A101;3;A123;38;A143;A152;1;A174;1;A192;A201;1;0.496667042
A14;24;A32;A41;9277;A65;A73;2;A91;A101;4;A124;48;A143;A153;1;A173;1;A192;A201;1;0.489442307
A12;30;A34;A40;2181;A65;A75;4;A93;A101;4;A121;36;A143;A152;2;A173;1;A191;A201;1;0.656019024
A14;18;A34;A43;1098;A61;A71;4;A92;A101;4;A123;65;A143;A152;2;A171;1;A191;A201;1;0.401715775
A12;24;A32;A42;4057;A61;A74;3;A91;A101;3;A123;43;A143;A152;1;A173;1;A192;A201;2;0.511871486
A11;12;A32;A46;795;A61;A72;4;A92;A101;4;A122;53;A143;A152;1;A173;1;A191;A201;2;0.434913333
A12;24;A34;A49;2825;A65;A74;4;A93;A101;3;A124;34;A143;A152;2;A173;2;A192;A201;1;0.539987297
A12;48;A32;A49;15672;A61;A73;2;A93;A101;2;A123;23;A143;A152;1;A173;1;A192;A201;2;0.396617166
A14;36;A34;A40;6614;A61;A75;4;A93;A101;4;A123;34;A143;A152;2;A174;1;A192;A201;1;0.650310263
A14;28;A31;A41;7824;A65;A72;3;A93;A103;4;A121;40;A141;A151;2;A173;2;A192;A201;1;0.48425277
A11;27;A34;A49;2442;A61;A75;4;A93;A101;4;A123;43;A142;A152;4;A174;2;A192;A201;1;0.761418313
A14;15;A34;A43;1829;A61;A75;4;A93;A101;4;A123;46;A143;A152;2;A173;1;A192;A201;1;0.618582762
A11;12;A34;A40;2171;A61;A73;4;A93;A101;4;A122;38;A141;A152;2;A172;1;A191;A202;1;0.490594718
A12;36;A34;A41;5800;A61;A73;3;A93;A101;4;A123;34;A143;A152;2;A173;1;A192;A201;1;0.57337183
